Student_ID,Department,GPA,Attendance (%),Project_Score,Internship_Completed,Year
1,ME,6.93,97,81,No,Final
2,CIVIL,7.33,86,96,No,Final
3,ECE,7.77,55,98,No,Second
4,CIVIL,7.82,92,60,No,Second
5,CIVIL,7.04,44,70,Yes,Second
6,ISE,5.2,74,75,Yes,Second
7,ECE,8.18,51,74,Yes,Final
8,ECE,7.65,64,71,No,Final
9,ECE,5.35,91,76,Yes,Third
10,CIVIL,5.98,98,98,No,Third
11,ME,8.33,60,62,No,Second
12,ECE,,75,82,Yes,Final
13,CIVIL,12,92,83,Yes,Final
14,ISE,6.6,62,90,Yes,Final
15,ME,6.78,55,84,No,Third
16,ISE,7.93,96,50,Yes,Third
17,ME,8.87,78,70,No,Final
18,CIVIL,7.1,84,97,Yes,Final
19,CSE,8.75,92,55,No,Final
20,ME,8.31,81,77,No,Third
21,ISE,7.31,97,66,Yes,Final
22,CIVIL,4.83,78,54,No,Final
23,ME,5.46,53,80,No,Second
24,CSE,8.11,70,54,Yes,Second
25,CSE,4.43,97,87,No,Third
26,ECE,7.18,44,52,Yes,Final
27,ECE,8.5,74,72,No,Final
28,ISE,7.23,62,86,Yes,Second
29,ME,6.1,68,86,Yes,Third
30,ME,,82,59,No,Second
31,ECE,8.22,50,59,No,Second
32,ME,7.71,57,68,No,Second
33,ME,6.57,86,66,No,Second
34,CSE,8.6,51,70,No,Final
35,ECE,8.28,48,63,Yes,Final
36,CIVIL,9.68,49,58,No,Second
37,ECE,7.85,97,95,Yes,Third
38,CIVIL,6.75,83,50,Yes,Third
39,CSE,6.79,56,100,No,Third
40,ISE,4.1,100,94,Yes,Third
41,ME,7.23,77,62,Yes,Second
42,CSE,6.98,46,53,Yes,Final
43,ME,5,85,50,Yes,Third
44,ISE,6.96,52,98,No,Second
45,ISE,9.01,79,89,Yes,Third
46,CSE,5.9,81,81,No,Third
47,ISE,5.56,48,83,No,Second
48,CIVIL,8.66,89,77,Yes,Final
49,ISE,7.95,66,80,No,Final
50,ME,11.59,97,57,No,Second
51,ME,5.02,41,88,No,Final
52,ME,8.08,44,75,Yes,Second
53,ME,7.47,68,83,No,Second
54,CIVIL,7.09,76,52,No,Second
55,ECE,8.37,77,99,No,Final
56,CSE,6.96,58,,Yes,Second
57,ME,4.1,47,50,No,Third
58,ISE,5.73,87,93,Yes,Final
59,ME,9.05,84,54,Yes,Final
60,ISE,8.76,40,79,Yes,Final
61,ISE,6.44,61,79,Yes,Final
62,ME,7.76,91,66,Yes,Third
63,CIVIL,11.18,56,97,Yes,Final
64,ISE,6.95,46,96,No,Final
65,ISE,6.98,64,72,Yes,Second
66,ME,7.29,84,64,No,Final
